
Call:
lm(formula = Visite.gain ~ ., data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
ChaineDaypartWDM6PEAKWD                                    NA         NA      NA       NA    
ChaineDaypartWDM6PEAKWE                                    NA         NA      NA       NA    
ChaineDaypartWDParisPremiereACCESSWD                  151.163    408.076    0.37  0.71111    
ChaineDaypartWDParisPremiereACCESSWE                  279.880    484.286    0.58  0.56339    
ChaineDaypartWDParisPremiereDAYWD                          NA         NA      NA       NA    
ChaineDaypartWDParisPremiereDAYWE                          NA         NA      NA       NA    
ChaineDaypartWDParisPremiereNIGHTWD                   187.441    374.322    0.50  0.61661    
ChaineDaypartWDParisPremiereNIGHTWE                     7.282    369.487    0.02  0.98428    
ChaineDaypartWDParisPremierePEAKWD                         NA         NA      NA       NA    
ChaineDaypartWDParisPremierePEAKWE                         NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTACCESSWD                   141.016    332.402    0.42  0.67145    
ChaineDaypartWDPuissanceTNTACCESSWE                        NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTDAYWD                           NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTDAYWE                           NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTNIGHTWD                         NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTNIGHTWE                    228.007    350.219    0.65  0.51511    
ChaineDaypartWDPuissanceTNTPEAKWD                          NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTPEAKWE                          NA         NA      NA       NA    
ChaineDaypartWDSerieClubACCESSWD                      100.874    240.645    0.42  0.67513    
ChaineDaypartWDSerieClubACCESSWE                     1461.017    697.495    2.09  0.03635 *  
ChaineDaypartWDSerieClubDAYWD                              NA         NA      NA       NA    
ChaineDaypartWDSerieClubDAYWE                        1629.660    739.153    2.20  0.02760 *  
ChaineDaypartWDSerieClubNIGHTWD                            NA         NA      NA       NA    
ChaineDaypartWDSerieClubNIGHTWE                            NA         NA      NA       NA    
ChaineDaypartWDSerieClubPEAKWD                             NA         NA      NA       NA    
ChaineDaypartWDSerieClubPEAKWE                             NA         NA      NA       NA    
ChaineDaypartWDTevaACCESSWD                           214.305    370.441    0.58  0.56299    
ChaineDaypartWDTevaACCESSWE                                NA         NA      NA       NA    
ChaineDaypartWDTevaDAYWD                              -48.395    470.205   -0.10  0.91804    
ChaineDaypartWDTevaDAYWE                                   NA         NA      NA       NA    
ChaineDaypartWDTevaNIGHTWD                            220.679    214.374    1.03  0.30343    
ChaineDaypartWDTevaNIGHTWE                                 NA         NA      NA       NA    
ChaineDaypartWDTevaPEAKWD                                  NA         NA      NA       NA    
ChaineDaypartWDTevaPEAKWE                                  NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS18WE                              NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS19WD                              NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS19WE                              NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY0309WD                           43.438    538.917    0.08  0.93577    
ChaineMMDaypartWDM6DAY0309WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1011WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1011WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1213WD                          157.927    250.299    0.63  0.52815    
ChaineMMDaypartWDM6DAY1213WE                          497.242    356.855    1.39  0.16368    
ChaineMMDaypartWDM6DAY1415WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1415WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1617WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1617WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT0002WD                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT0002WE                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT2223WD                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT2223WE                             NA         NA      NA       NA    
ChaineMMDaypartWDM6PEAKWD                                  NA         NA      NA       NA    
ChaineMMDaypartWDM6PEAKWE                                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereACCESS18WD             -269.862    336.684   -0.80  0.42294    
ChaineMMDaypartWDParisPremiereACCESS18WE              250.553    325.772    0.77  0.44194    
ChaineMMDaypartWDParisPremiereACCESS19WD                   NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereACCESS19WE                   NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY0309WD                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY0309WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1011WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1213WD               -18.235    502.714   -0.04  0.97107    
ChaineMMDaypartWDParisPremiereDAY1213WE                 4.341    349.530    0.01  0.99009    
ChaineMMDaypartWDParisPremiereDAY1415WD               -29.534    389.417   -0.08  0.93955    
ChaineMMDaypartWDParisPremiereDAY1415WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1617WD                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1617WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT0002WD                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT2223WD                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT2223WE                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremierePEAKWD                       NA         NA      NA       NA    
ChaineMMDaypartWDParisPremierePEAKWE                       NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS18WD                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS18WE                90.227    374.857    0.24  0.80982    
ChaineMMDaypartWDPuissanceTNTACCESS19WD                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS19WE                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY0309WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY0309WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1011WD                128.029    430.380    0.30  0.76614    
ChaineMMDaypartWDPuissanceTNTDAY1011WE                 61.572    543.989    0.11  0.90990    
ChaineMMDaypartWDPuissanceTNTDAY1213WD                110.992    245.963    0.45  0.65186    
ChaineMMDaypartWDPuissanceTNTDAY1213WE                 73.988    388.500    0.19  0.84898    
ChaineMMDaypartWDPuissanceTNTDAY1415WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1415WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1617WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1617WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTNIGHT2223WD                   NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTNIGHT2223WE                   NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTPEAKWD                        NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTPEAKWE                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS18WD                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS18WE                 -102.855    262.310   -0.39  0.69502    
ChaineMMDaypartWDSerieClubACCESS19WD                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS19WE                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubDAY0309WD                   150.838    554.138    0.27  0.78550    
ChaineMMDaypartWDSerieClubDAY0309WE                  -196.642    641.355   -0.31  0.75918    
ChaineMMDaypartWDSerieClubDAY1011WD                   146.356    485.482    0.30  0.76310    
ChaineMMDaypartWDSerieClubDAY1011WE                  -171.549    584.962   -0.29  0.76936    
ChaineMMDaypartWDSerieClubDAY1213WD                    58.616    324.618    0.18  0.85673    
ChaineMMDaypartWDSerieClubDAY1213WE                  -192.875    479.871   -0.40  0.68778    
ChaineMMDaypartWDSerieClubDAY1415WD                     0.692    200.391    0.00  0.99724    
ChaineMMDaypartWDSerieClubDAY1415WE                   191.328    280.984    0.68  0.49601    
ChaineMMDaypartWDSerieClubDAY1617WD                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubDAY1617WE                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubNIGHT2223WD                      NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubNIGHT2223WE                      NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubPEAKWD                           NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubPEAKWE                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS18WD                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS18WE                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS19WD                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS19WE                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY0309WD                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY0309WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1011WD                        123.491    492.729    0.25  0.80213    
ChaineMMDaypartWDTevaDAY1011WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1213WD                         98.825    291.029    0.34  0.73422    
ChaineMMDaypartWDTevaDAY1213WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1415WD                         99.912    215.935    0.46  0.64364    
ChaineMMDaypartWDTevaDAY1415WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1617WD                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1617WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaNIGHT2223WD                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaNIGHT2223WE                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaPEAKWD                                NA         NA      NA       NA    
ChaineMMDaypartWDTevaPEAKWE                                NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2                          306.490    116.341    2.63  0.00850 ** 
creaCOEUR DES FEMMES 30'' v1                          454.251    116.611    3.90  0.00010 ***
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1   321.681    111.484    2.89  0.00396 ** 
creaeffet push-up                                    -165.845    123.850   -1.34  0.18072    
creaeffet sculptant                                   -67.085    110.973   -0.60  0.54558    
creaeffet sculptant 12                                -31.929    115.850   -0.28  0.78288    
creaEFFET SCULPTANT LA FEMME 12'' v2                  149.833    116.965    1.28  0.20036    
creaEFFET SCULPTANT LA FEMME 20'' v1                  292.901    111.888    2.62  0.00893 ** 
creala chaussure pour toutes les morpho'              -25.052    113.408   -0.22  0.82519    
creala lingerie pour toutes les morpho                -30.716    113.584   -0.27  0.78687    
creala mode pour toutes les morpho                    -35.528    145.635   -0.24  0.80730    
creala terrasse                                         9.447    111.213    0.08  0.93231    
creamiroir                                            -35.129    116.107   -0.30  0.76226    
creaversion de base                                        NA         NA      NA       NA    
budgetbrut                                              2.717      0.531    5.12  3.4e-07 ***
budgetnet                                             -14.764      2.950   -5.00  6.2e-07 ***
grp                                                   -96.279     14.075   -6.84  1.1e-11 ***
grpref                                                445.479     35.060   12.71  < 2e-16 ***
tavAA                                                  50.942     99.932    0.51  0.61028    
tavAAA                                                210.183    143.103    1.47  0.14208    
tavAAB                                                -48.123    208.591   -0.23  0.81757    
tavAAC                                                458.262    281.204    1.63  0.10336    
tavAAD                                                327.806    281.742    1.16  0.24479    
tavAAF                                                -57.173    204.230   -0.28  0.77955    
tavAAG                                                -48.435    246.457   -0.20  0.84422    
tavAAI                                                 67.289    301.447    0.22  0.82339    
tavAAM                                                151.496    286.986    0.53  0.59765    
tavAB                                                 -21.516     96.350   -0.22  0.82332    
tavABA                                                 81.379    122.226    0.67  0.50562    
tavABB                                               -105.796    119.649   -0.88  0.37670    
tavABC                                               -125.483    183.706   -0.68  0.49466    
tavABF                                                 -5.253    114.988   -0.05  0.96357    
tavABL                                                112.454    277.836    0.40  0.68571    
tavAC                                                   4.812     88.120    0.05  0.95645    
tavACA                                               -131.437    108.577   -1.21  0.22624    
tavACB                                                158.910     95.814    1.66  0.09739 .  
tavACC                                                 40.616     92.648    0.44  0.66116    
tavAE                                                -201.978    329.866   -0.61  0.54042    
tavAF                                                -143.498    330.107   -0.43  0.66383    
tavC                                                   92.790    122.044    0.76  0.44718    
tavCAA                                                 89.239    164.225    0.54  0.58693    
tavCBA                                                114.580    100.260    1.14  0.25327    
tavCBB                                                 70.490     99.793    0.71  0.48005    
tavCC                                                 -40.389    130.282   -0.31  0.75659    
tavCD                                                -397.414    181.265   -2.19  0.02848 *  
tavCE                                                      NA         NA      NA       NA    
tavCFA                                                  5.401    295.782    0.02  0.98543    
tavD                                                  -74.635    287.228   -0.26  0.79501    
tavDAA                                               -197.704    386.130   -0.51  0.60871    
tavDDB                                                 96.720    111.945    0.86  0.38771    
tavDG                                                 -75.425    159.929   -0.47  0.63726    
tavE                                                   -2.048    135.606   -0.02  0.98795    
tavEA                                                 -20.842     98.118   -0.21  0.83181    
tavEAG                                                 68.482    375.491    0.18  0.85531    
tavEAJ                                                 16.248    111.393    0.15  0.88404    
tavEAK                                                -34.823    273.651   -0.13  0.89875    
tavEAL                                                439.593    159.948    2.75  0.00605 ** 
tavEB                                                -108.246     97.676   -1.11  0.26793    
tavEBD                                                 35.005    101.703    0.34  0.73075    
tavEBF                                                  3.814    126.661    0.03  0.97598    
tavEBJ                                               -201.640    125.187   -1.61  0.10742    
tavEBK                                                -66.294    183.630   -0.36  0.71813    
tavEBL                                                 46.064     96.853    0.48  0.63442    
tavEBN                                                197.604    176.353    1.12  0.26266    
tavEBP                                                     NA         NA      NA       NA    
tavFBG                                               -548.690    308.717   -1.78  0.07569 .  
tavFBM                                               -309.505    255.866   -1.21  0.22658    
tavG                                                   58.985    324.966    0.18  0.85599    
tavIH                                                      NA         NA      NA       NA    
tavJ                                                  -59.851     70.690   -0.85  0.39730    
hour1                                                      NA         NA      NA       NA    
hour7                                                  10.913    156.870    0.07  0.94455    
hour8                                                  -9.081     87.508   -0.10  0.91736    
hour9                                                      NA         NA      NA       NA    
hour10                                                -18.823     74.692   -0.25  0.80106    
hour11                                                     NA         NA      NA       NA    
hour12                                                -16.008     75.387   -0.21  0.83186    
hour13                                                     NA         NA      NA       NA    
hour14                                               -108.122     72.304   -1.50  0.13499    
hour15                                                     NA         NA      NA       NA    
hour16                                               -826.841     86.625   -9.55  < 2e-16 ***
hour17                                                     NA         NA      NA       NA    
hour18                                                     NA         NA      NA       NA    
hour19                                                     NA         NA      NA       NA    
hour20                                                -52.504    269.341   -0.19  0.84547    
hour21                                                     NA         NA      NA       NA    
hour22                                                -39.902     77.504   -0.51  0.60673    
hour23                                                     NA         NA      NA       NA    
month2                                               -147.201     18.698   -7.87  6.1e-15 ***
month3                                                  5.048     33.442    0.15  0.88004    
month4                                                  2.538     23.117    0.11  0.91260    
month5                                                     NA         NA      NA       NA    
dayofweek2                                           -436.696    396.490   -1.10  0.27087    
dayofweek3                                           -453.762    396.357   -1.14  0.25244    
dayofweek4                                           -464.408    396.887   -1.17  0.24211    
dayofweek5                                           -428.152    397.271   -1.08  0.28130    
dayofweek6                                           -476.400    395.598   -1.20  0.22866    
dayofweek7                                            -31.142     33.488   -0.93  0.35253    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 248 on 1739 degrees of freedom
Multiple R-squared:  0.819,	Adjusted R-squared:  0.77 
F-statistic: 16.8 on 470 and 1739 DF,  p-value: <2e-16

