
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
channelPuissanceTNT:dayofweek7                                           -1.67e+02   1.13e+02   -1.47  0.14218    
channelSerieClub:dayofweek7                                              -1.22e+02   2.24e+02   -0.55  0.58543    
channelTeva:dayofweek7                                                   -7.54e+01   1.39e+02   -0.54  0.58732    
DAYPARTDAY:MMDAYPARTACCESS19                                                    NA         NA      NA       NA    
DAYPARTNIGHT:MMDAYPARTACCESS19                                                  NA         NA      NA       NA    
DAYPARTPEAK:MMDAYPARTACCESS19                                                   NA         NA      NA       NA    
DAYPARTDAY:MMDAYPARTDAY0309                                                     NA         NA      NA       NA    
DAYPARTNIGHT:MMDAYPARTDAY0309                                                   NA         NA      NA       NA    
DAYPARTPEAK:MMDAYPARTDAY0309                                                    NA         NA      NA       NA    
DAYPARTDAY:MMDAYPARTDAY1011                                                     NA         NA      NA       NA    
DAYPARTNIGHT:MMDAYPARTDAY1011                                                   NA         NA      NA       NA    
DAYPARTPEAK:MMDAYPARTDAY1011                                                    NA         NA      NA       NA    
DAYPARTDAY:MMDAYPARTDAY1213                                                     NA         NA      NA       NA    
DAYPARTNIGHT:MMDAYPARTDAY1213                                                   NA         NA      NA       NA    
DAYPARTPEAK:MMDAYPARTDAY1213                                                    NA         NA      NA       NA    
DAYPARTDAY:MMDAYPARTDAY1415                                                     NA         NA      NA       NA    
DAYPARTNIGHT:MMDAYPARTDAY1415                                                   NA         NA      NA       NA    
DAYPARTPEAK:MMDAYPARTDAY1415                                                    NA         NA      NA       NA    
DAYPARTDAY:MMDAYPARTDAY1617                                                     NA         NA      NA       NA    
DAYPARTNIGHT:MMDAYPARTDAY1617                                                   NA         NA      NA       NA    
DAYPARTPEAK:MMDAYPARTDAY1617                                                    NA         NA      NA       NA    
DAYPARTDAY:MMDAYPARTNIGHT0002                                                   NA         NA      NA       NA    
DAYPARTNIGHT:MMDAYPARTNIGHT0002                                                 NA         NA      NA       NA    
DAYPARTPEAK:MMDAYPARTNIGHT0002                                                  NA         NA      NA       NA    
DAYPARTDAY:MMDAYPARTNIGHT2223                                                   NA         NA      NA       NA    
DAYPARTNIGHT:MMDAYPARTNIGHT2223                                                 NA         NA      NA       NA    
DAYPARTPEAK:MMDAYPARTNIGHT2223                                                  NA         NA      NA       NA    
DAYPARTDAY:MMDAYPARTPEAK                                                        NA         NA      NA       NA    
DAYPARTNIGHT:MMDAYPARTPEAK                                                      NA         NA      NA       NA    
DAYPARTPEAK:MMDAYPARTPEAK                                                       NA         NA      NA       NA    
DAYPARTDAY:creaCOEUR DES FEMMES 20'' v2                                  -5.64e+02   8.57e+02   -0.66  0.51037    
DAYPARTNIGHT:creaCOEUR DES FEMMES 20'' v2                                -5.12e+01   4.84e+02   -0.11  0.91586    
DAYPARTPEAK:creaCOEUR DES FEMMES 20'' v2                                 -5.93e+02   6.70e+02   -0.89  0.37628    
DAYPARTDAY:creaCOEUR DES FEMMES 30'' v1                                   3.41e+02   8.33e+02    0.41  0.68201    
DAYPARTNIGHT:creaCOEUR DES FEMMES 30'' v1                                -8.32e+01   4.27e+02   -0.19  0.84566    
DAYPARTPEAK:creaCOEUR DES FEMMES 30'' v1                                 -2.21e+02   6.09e+02   -0.36  0.71701    
DAYPARTDAY:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1           -7.15e+02   8.28e+02   -0.86  0.38782    
DAYPARTNIGHT:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1         -1.92e+02   4.24e+02   -0.45  0.65055    
DAYPARTPEAK:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1          -5.56e+02   6.16e+02   -0.90  0.36739    
DAYPARTDAY:creaeffet push-up                                             -7.40e+02   8.59e+02   -0.86  0.38883    
DAYPARTNIGHT:creaeffet push-up                                            4.39e+02   5.23e+02    0.84  0.40144    
DAYPARTPEAK:creaeffet push-up                                             1.07e+03   7.42e+02    1.45  0.14836    
DAYPARTDAY:creaeffet sculptant                                           -3.50e+02   8.28e+02   -0.42  0.67246    
DAYPARTNIGHT:creaeffet sculptant                                         -3.45e+00   4.96e+02   -0.01  0.99445    
DAYPARTPEAK:creaeffet sculptant                                          -4.30e+02   7.70e+02   -0.56  0.57680    
DAYPARTDAY:creaeffet sculptant 12                                        -3.33e+02   8.12e+02   -0.41  0.68224    
DAYPARTNIGHT:creaeffet sculptant 12                                       4.63e+02   4.03e+02    1.15  0.25119    
DAYPARTPEAK:creaeffet sculptant 12                                        1.89e+02   5.97e+02    0.32  0.75170    
DAYPARTDAY:creaEFFET SCULPTANT LA FEMME 12'' v2                          -8.56e+02   8.12e+02   -1.05  0.29206    
DAYPARTNIGHT:creaEFFET SCULPTANT LA FEMME 12'' v2                        -1.42e+02   3.82e+02   -0.37  0.71026    
DAYPARTPEAK:creaEFFET SCULPTANT LA FEMME 12'' v2                         -5.42e+02   5.82e+02   -0.93  0.35176    
DAYPARTDAY:creaEFFET SCULPTANT LA FEMME 20'' v1                          -6.99e+01   8.33e+02   -0.08  0.93310    
DAYPARTNIGHT:creaEFFET SCULPTANT LA FEMME 20'' v1                         4.27e+02   4.27e+02    1.00  0.31734    
DAYPARTPEAK:creaEFFET SCULPTANT LA FEMME 20'' v1                         -1.80e+02   6.25e+02   -0.29  0.77367    
DAYPARTDAY:creala chaussure pour toutes les morpho'                      -6.45e+02   8.04e+02   -0.80  0.42252    
DAYPARTNIGHT:creala chaussure pour toutes les morpho'                     9.43e+01   3.95e+02    0.24  0.81133    
DAYPARTPEAK:creala chaussure pour toutes les morpho'                     -5.77e+01   5.71e+02   -0.10  0.91954    
DAYPARTDAY:creala lingerie pour toutes les morpho                        -6.62e+02   8.04e+02   -0.82  0.41030    
DAYPARTNIGHT:creala lingerie pour toutes les morpho                       2.49e+02   3.72e+02    0.67  0.50288    
DAYPARTPEAK:creala lingerie pour toutes les morpho                       -2.15e+01   5.73e+02   -0.04  0.97001    
DAYPARTDAY:creala mode pour toutes les morpho                                   NA         NA      NA       NA    
DAYPARTNIGHT:creala mode pour toutes les morpho                                 NA         NA      NA       NA    
DAYPARTPEAK:creala mode pour toutes les morpho                                  NA         NA      NA       NA    
DAYPARTDAY:creala terrasse                                               -3.59e+02   8.30e+02   -0.43  0.66533    
DAYPARTNIGHT:creala terrasse                                                    NA         NA      NA       NA    
DAYPARTPEAK:creala terrasse                                              -4.65e+02   6.90e+02   -0.67  0.50005    
DAYPARTDAY:creamiroir                                                    -3.09e+02   7.94e+02   -0.39  0.69749    
DAYPARTNIGHT:creamiroir                                                         NA         NA      NA       NA    
DAYPARTPEAK:creamiroir                                                    1.31e+02   6.15e+02    0.21  0.83148    
DAYPARTDAY:creaversion de base                                                  NA         NA      NA       NA    
DAYPARTNIGHT:creaversion de base                                                NA         NA      NA       NA    
DAYPARTPEAK:creaversion de base                                                 NA         NA      NA       NA    
DAYPARTDAY:budgetbrut                                                     1.43e+01   3.65e+00    3.91  9.5e-05 ***
DAYPARTNIGHT:budgetbrut                                                   2.34e+00   3.26e+00    0.72  0.47325    
DAYPARTPEAK:budgetbrut                                                    2.78e+00   3.24e+00    0.86  0.39061    
DAYPARTDAY:budgetnet                                                     -8.00e+01   2.03e+01   -3.95  8.3e-05 ***
DAYPARTNIGHT:budgetnet                                                   -1.34e+01   1.81e+01   -0.74  0.45870    
DAYPARTPEAK:budgetnet                                                    -1.61e+01   1.80e+01   -0.89  0.37247    
DAYPARTDAY:grp                                                            1.87e+01   5.97e+01    0.31  0.75367    
DAYPARTNIGHT:grp                                                         -2.49e+01   6.81e+01   -0.37  0.71422    
DAYPARTPEAK:grp                                                           6.11e+01   7.32e+01    0.83  0.40384    
DAYPARTDAY:grpref                                                         4.49e+02   1.40e+02    3.20  0.00138 ** 
DAYPARTNIGHT:grpref                                                      -2.13e+02   1.52e+02   -1.40  0.16311    
DAYPARTPEAK:grpref                                                       -1.00e+02   1.72e+02   -0.58  0.56026    
DAYPARTDAY:month2                                                        -5.86e+01   9.25e+01   -0.63  0.52666    
DAYPARTNIGHT:month2                                                       8.26e+01   1.19e+02    0.69  0.48857    
DAYPARTPEAK:month2                                                        1.86e+02   9.93e+01    1.87  0.06163 .  
DAYPARTDAY:month3                                                         9.17e+01   1.35e+02    0.68  0.49807    
DAYPARTNIGHT:month3                                                      -5.70e+01   2.49e+02   -0.23  0.81879    
DAYPARTPEAK:month3                                                       -4.41e+02   2.90e+02   -1.52  0.12820    
DAYPARTDAY:month4                                                         6.24e+01   9.06e+01    0.69  0.49116    
DAYPARTNIGHT:month4                                                       3.87e+01   1.88e+02    0.21  0.83721    
DAYPARTPEAK:month4                                                        1.94e+02   1.35e+02    1.43  0.15222    
DAYPARTDAY:month5                                                               NA         NA      NA       NA    
DAYPARTNIGHT:month5                                                             NA         NA      NA       NA    
DAYPARTPEAK:month5                                                              NA         NA      NA       NA    
DAYPARTDAY:dayofweek2                                                     1.08e+00   9.58e+01    0.01  0.99099    
DAYPARTNIGHT:dayofweek2                                                   3.31e+01   1.47e+02    0.23  0.82155    
DAYPARTPEAK:dayofweek2                                                   -1.64e+02   1.15e+02   -1.43  0.15316    
DAYPARTDAY:dayofweek3                                                     5.70e+00   9.17e+01    0.06  0.95047    
DAYPARTNIGHT:dayofweek3                                                   8.43e+00   1.26e+02    0.07  0.94683    
DAYPARTPEAK:dayofweek3                                                   -1.64e+01   1.18e+02   -0.14  0.88910    
DAYPARTDAY:dayofweek4                                                     1.95e+02   9.57e+01    2.04  0.04133 *  
DAYPARTNIGHT:dayofweek4                                                  -8.25e+01   1.28e+02   -0.64  0.52010    
DAYPARTPEAK:dayofweek4                                                    3.57e+01   1.12e+02    0.32  0.74912    
DAYPARTDAY:dayofweek5                                                    -5.16e+01   9.21e+01   -0.56  0.57541    
DAYPARTNIGHT:dayofweek5                                                  -3.19e+02   1.38e+02   -2.32  0.02063 *  
DAYPARTPEAK:dayofweek5                                                   -8.23e+01   1.28e+02   -0.64  0.51918    
DAYPARTDAY:dayofweek6                                                           NA         NA      NA       NA    
DAYPARTNIGHT:dayofweek6                                                         NA         NA      NA       NA    
DAYPARTPEAK:dayofweek6                                                          NA         NA      NA       NA    
DAYPARTDAY:dayofweek7                                                    -4.77e+01   1.10e+02   -0.43  0.66441    
DAYPARTNIGHT:dayofweek7                                                  -1.18e+02   1.22e+02   -0.97  0.33456    
DAYPARTPEAK:dayofweek7                                                   -1.31e+01   1.17e+02   -0.11  0.91100    
MMDAYPARTACCESS19:creaCOEUR DES FEMMES 20'' v2                           -6.56e+02   4.49e+02   -1.46  0.14440    
MMDAYPARTDAY0309:creaCOEUR DES FEMMES 20'' v2                            -2.87e+02   3.45e+02   -0.83  0.40584    
MMDAYPARTDAY1011:creaCOEUR DES FEMMES 20'' v2                            -2.59e+02   3.75e+02   -0.69  0.49019    
MMDAYPARTDAY1213:creaCOEUR DES FEMMES 20'' v2                            -1.80e+02   5.65e+02   -0.32  0.75002    
MMDAYPARTDAY1415:creaCOEUR DES FEMMES 20'' v2                            -4.74e+02   4.37e+02   -1.08  0.27822    
MMDAYPARTDAY1617:creaCOEUR DES FEMMES 20'' v2                                   NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creaCOEUR DES FEMMES 20'' v2                          -1.79e+02   4.52e+02   -0.40  0.69212    
MMDAYPARTNIGHT2223:creaCOEUR DES FEMMES 20'' v2                                 NA         NA      NA       NA    
MMDAYPARTPEAK:creaCOEUR DES FEMMES 20'' v2                                      NA         NA      NA       NA    
MMDAYPARTACCESS19:creaCOEUR DES FEMMES 30'' v1                           -1.75e+02   3.44e+02   -0.51  0.61129    
MMDAYPARTDAY0309:creaCOEUR DES FEMMES 30'' v1                            -6.34e+02   3.33e+02   -1.90  0.05704 .  
MMDAYPARTDAY1011:creaCOEUR DES FEMMES 30'' v1                            -5.54e+02   3.89e+02   -1.42  0.15479    
MMDAYPARTDAY1213:creaCOEUR DES FEMMES 30'' v1                            -4.57e+02   5.78e+02   -0.79  0.42918    
MMDAYPARTDAY1415:creaCOEUR DES FEMMES 30'' v1                            -6.92e+02   4.58e+02   -1.51  0.13080    
MMDAYPARTDAY1617:creaCOEUR DES FEMMES 30'' v1                                   NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creaCOEUR DES FEMMES 30'' v1                                 NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creaCOEUR DES FEMMES 30'' v1                                 NA         NA      NA       NA    
MMDAYPARTPEAK:creaCOEUR DES FEMMES 30'' v1                                      NA         NA      NA       NA    
MMDAYPARTACCESS19:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1    -7.58e+02   3.69e+02   -2.06  0.03994 *  
MMDAYPARTDAY0309:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1     -1.20e+02   2.97e+02   -0.40  0.68685    
MMDAYPARTDAY1011:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1      4.36e+00   3.52e+02    0.01  0.99012    
MMDAYPARTDAY1213:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1     -1.93e+01   5.49e+02   -0.04  0.97193    
MMDAYPARTDAY1415:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1     -5.95e+01   4.18e+02   -0.14  0.88690    
MMDAYPARTDAY1617:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1            NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1   -4.50e+01   3.88e+02   -0.12  0.90764    
MMDAYPARTNIGHT2223:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1          NA         NA      NA       NA    
MMDAYPARTPEAK:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1               NA         NA      NA       NA    
MMDAYPARTACCESS19:creaeffet push-up                                      -5.90e+00   3.93e+02   -0.02  0.98803    
MMDAYPARTDAY0309:creaeffet push-up                                       -3.04e+02   3.46e+02   -0.88  0.37924    
MMDAYPARTDAY1011:creaeffet push-up                                        8.79e+00   3.05e+02    0.03  0.97701    
MMDAYPARTDAY1213:creaeffet push-up                                        2.70e+02   6.33e+02    0.43  0.67031    
MMDAYPARTDAY1415:creaeffet push-up                                        3.86e+02   5.09e+02    0.76  0.44819    
MMDAYPARTDAY1617:creaeffet push-up                                              NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creaeffet push-up                                            NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creaeffet push-up                                            NA         NA      NA       NA    
MMDAYPARTPEAK:creaeffet push-up                                                 NA         NA      NA       NA    
MMDAYPARTACCESS19:creaeffet sculptant                                    -7.81e+01   3.84e+02   -0.20  0.83895    
MMDAYPARTDAY0309:creaeffet sculptant                                     -1.80e+02   2.95e+02   -0.61  0.54178    
MMDAYPARTDAY1011:creaeffet sculptant                                     -1.37e+02   3.46e+02   -0.40  0.69264    
MMDAYPARTDAY1213:creaeffet sculptant                                     -1.27e+02   5.49e+02   -0.23  0.81688    
MMDAYPARTDAY1415:creaeffet sculptant                                     -8.81e+00   4.17e+02   -0.02  0.98316    
MMDAYPARTDAY1617:creaeffet sculptant                                            NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creaeffet sculptant                                          NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creaeffet sculptant                                          NA         NA      NA       NA    
MMDAYPARTPEAK:creaeffet sculptant                                               NA         NA      NA       NA    
MMDAYPARTACCESS19:creaeffet sculptant 12                                 -1.04e+02   2.77e+02   -0.38  0.70687    
MMDAYPARTDAY0309:creaeffet sculptant 12                                   2.18e+01   1.85e+02    0.12  0.90605    
MMDAYPARTDAY1011:creaeffet sculptant 12                                  -6.28e+01   1.83e+02   -0.34  0.73154    
MMDAYPARTDAY1213:creaeffet sculptant 12                                   1.37e+02   5.84e+02    0.23  0.81467    
MMDAYPARTDAY1415:creaeffet sculptant 12                                   2.76e+02   4.50e+02    0.61  0.53924    
MMDAYPARTDAY1617:creaeffet sculptant 12                                         NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creaeffet sculptant 12                                       NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creaeffet sculptant 12                                       NA         NA      NA       NA    
MMDAYPARTPEAK:creaeffet sculptant 12                                            NA         NA      NA       NA    
MMDAYPARTACCESS19:creaEFFET SCULPTANT LA FEMME 12'' v2                   -6.00e+02   2.93e+02   -2.04  0.04107 *  
MMDAYPARTDAY0309:creaEFFET SCULPTANT LA FEMME 12'' v2                     1.74e+02   2.66e+02    0.65  0.51310    
MMDAYPARTDAY1011:creaEFFET SCULPTANT LA FEMME 12'' v2                     5.60e+01   1.97e+02    0.28  0.77595    
MMDAYPARTDAY1213:creaEFFET SCULPTANT LA FEMME 12'' v2                     1.17e+02   5.88e+02    0.20  0.84251    
MMDAYPARTDAY1415:creaEFFET SCULPTANT LA FEMME 12'' v2                     2.55e+02   4.58e+02    0.56  0.57856    
MMDAYPARTDAY1617:creaEFFET SCULPTANT LA FEMME 12'' v2                           NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creaEFFET SCULPTANT LA FEMME 12'' v2                         NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creaEFFET SCULPTANT LA FEMME 12'' v2                         NA         NA      NA       NA    
MMDAYPARTPEAK:creaEFFET SCULPTANT LA FEMME 12'' v2                              NA         NA      NA       NA    
MMDAYPARTACCESS19:creaEFFET SCULPTANT LA FEMME 20'' v1                    5.12e+01   3.66e+02    0.14  0.88866    
MMDAYPARTDAY0309:creaEFFET SCULPTANT LA FEMME 20'' v1                    -1.96e+02   3.07e+02   -0.64  0.52413    
MMDAYPARTDAY1011:creaEFFET SCULPTANT LA FEMME 20'' v1                    -2.10e+02   3.57e+02   -0.59  0.55585    
MMDAYPARTDAY1213:creaEFFET SCULPTANT LA FEMME 20'' v1                    -9.23e+01   5.53e+02   -0.17  0.86743    
MMDAYPARTDAY1415:creaEFFET SCULPTANT LA FEMME 20'' v1                    -1.05e+02   4.22e+02   -0.25  0.80304    
MMDAYPARTDAY1617:creaEFFET SCULPTANT LA FEMME 20'' v1                           NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creaEFFET SCULPTANT LA FEMME 20'' v1                         NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creaEFFET SCULPTANT LA FEMME 20'' v1                         NA         NA      NA       NA    
MMDAYPARTPEAK:creaEFFET SCULPTANT LA FEMME 20'' v1                              NA         NA      NA       NA    
MMDAYPARTACCESS19:creala chaussure pour toutes les morpho'               -1.86e+02   2.67e+02   -0.70  0.48652    
MMDAYPARTDAY0309:creala chaussure pour toutes les morpho'                 3.98e+01   1.61e+02    0.25  0.80531    
MMDAYPARTDAY1011:creala chaussure pour toutes les morpho'                 5.54e+01   1.46e+02    0.38  0.70427    
MMDAYPARTDAY1213:creala chaussure pour toutes les morpho'                 1.67e+02   5.76e+02    0.29  0.77242    
MMDAYPARTDAY1415:creala chaussure pour toutes les morpho'                 3.39e+02   4.47e+02    0.76  0.44800    
MMDAYPARTDAY1617:creala chaussure pour toutes les morpho'                       NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creala chaussure pour toutes les morpho'                     NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creala chaussure pour toutes les morpho'                     NA         NA      NA       NA    
MMDAYPARTPEAK:creala chaussure pour toutes les morpho'                          NA         NA      NA       NA    
MMDAYPARTACCESS19:creala lingerie pour toutes les morpho                 -2.51e+02   2.71e+02   -0.93  0.35370    
MMDAYPARTDAY0309:creala lingerie pour toutes les morpho                   7.12e-01   1.57e+02    0.00  0.99639    
MMDAYPARTDAY1011:creala lingerie pour toutes les morpho                   1.96e+01   1.46e+02    0.13  0.89349    
MMDAYPARTDAY1213:creala lingerie pour toutes les morpho                   1.44e+02   5.75e+02    0.25  0.80252    
MMDAYPARTDAY1415:creala lingerie pour toutes les morpho                   3.47e+02   4.46e+02    0.78  0.43644    
MMDAYPARTDAY1617:creala lingerie pour toutes les morpho                         NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creala lingerie pour toutes les morpho                       NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creala lingerie pour toutes les morpho                       NA         NA      NA       NA    
MMDAYPARTPEAK:creala lingerie pour toutes les morpho                            NA         NA      NA       NA    
MMDAYPARTACCESS19:creala mode pour toutes les morpho                            NA         NA      NA       NA    
MMDAYPARTDAY0309:creala mode pour toutes les morpho                             NA         NA      NA       NA    
MMDAYPARTDAY1011:creala mode pour toutes les morpho                             NA         NA      NA       NA    
MMDAYPARTDAY1213:creala mode pour toutes les morpho                      -4.75e+02   8.14e+02   -0.58  0.55942    
MMDAYPARTDAY1415:creala mode pour toutes les morpho                      -9.92e+02   1.81e+03   -0.55  0.58291    
MMDAYPARTDAY1617:creala mode pour toutes les morpho                             NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creala mode pour toutes les morpho                           NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creala mode pour toutes les morpho                           NA         NA      NA       NA    
MMDAYPARTPEAK:creala mode pour toutes les morpho                                NA         NA      NA       NA    
MMDAYPARTACCESS19:creala terrasse                                        -2.75e+02   3.73e+02   -0.74  0.46060    
MMDAYPARTDAY0309:creala terrasse                                         -3.05e+02   3.03e+02   -1.01  0.31446    
MMDAYPARTDAY1011:creala terrasse                                         -2.01e+02   3.51e+02   -0.57  0.56638    
MMDAYPARTDAY1213:creala terrasse                                         -1.92e+02   5.50e+02   -0.35  0.72738    
MMDAYPARTDAY1415:creala terrasse                                         -1.46e+02   4.17e+02   -0.35  0.72597    
MMDAYPARTDAY1617:creala terrasse                                                NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creala terrasse                                              NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creala terrasse                                              NA         NA      NA       NA    
MMDAYPARTPEAK:creala terrasse                                                   NA         NA      NA       NA    
MMDAYPARTACCESS19:creamiroir                                                    NA         NA      NA       NA    
MMDAYPARTDAY0309:creamiroir                                                     NA         NA      NA       NA    
MMDAYPARTDAY1011:creamiroir                                                     NA         NA      NA       NA    
MMDAYPARTDAY1213:creamiroir                                               6.30e+01   5.83e+02    0.11  0.91406    
MMDAYPARTDAY1415:creamiroir                                               3.14e+02   4.57e+02    0.69  0.49220    
MMDAYPARTDAY1617:creamiroir                                                     NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creamiroir                                                   NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creamiroir                                                   NA         NA      NA       NA    
MMDAYPARTPEAK:creamiroir                                                        NA         NA      NA       NA    
MMDAYPARTACCESS19:creaversion de base                                           NA         NA      NA       NA    
MMDAYPARTDAY0309:creaversion de base                                            NA         NA      NA       NA    
MMDAYPARTDAY1011:creaversion de base                                            NA         NA      NA       NA    
MMDAYPARTDAY1213:creaversion de base                                            NA         NA      NA       NA    
MMDAYPARTDAY1415:creaversion de base                                            NA         NA      NA       NA    
MMDAYPARTDAY1617:creaversion de base                                            NA         NA      NA       NA    
MMDAYPARTNIGHT0002:creaversion de base                                          NA         NA      NA       NA    
MMDAYPARTNIGHT2223:creaversion de base                                          NA         NA      NA       NA    
MMDAYPARTPEAK:creaversion de base                                               NA         NA      NA       NA    
MMDAYPARTACCESS19:budgetbrut                                              1.02e+00   3.78e+00    0.27  0.78791    
MMDAYPARTDAY0309:budgetbrut                                              -7.57e+00   3.93e+00   -1.92  0.05444 .  
MMDAYPARTDAY1011:budgetbrut                                              -8.04e+00   2.72e+00   -2.96  0.00310 ** 
MMDAYPARTDAY1213:budgetbrut                                              -8.83e+00   2.60e+00   -3.40  0.00068 ***
MMDAYPARTDAY1415:budgetbrut                                              -9.67e+00   2.86e+00   -3.38  0.00074 ***
MMDAYPARTDAY1617:budgetbrut                                                     NA         NA      NA       NA    
MMDAYPARTNIGHT0002:budgetbrut                                             1.75e+00   1.37e+01    0.13  0.89827    
MMDAYPARTNIGHT2223:budgetbrut                                                   NA         NA      NA       NA    
MMDAYPARTPEAK:budgetbrut                                                        NA         NA      NA       NA    
MMDAYPARTACCESS19:budgetnet                                              -6.04e+00   2.10e+01   -0.29  0.77376    
MMDAYPARTDAY0309:budgetnet                                                4.26e+01   2.14e+01    1.99  0.04649 *  
MMDAYPARTDAY1011:budgetnet                                                4.52e+01   1.51e+01    3.00  0.00278 ** 
MMDAYPARTDAY1213:budgetnet                                                4.95e+01   1.44e+01    3.43  0.00062 ***
MMDAYPARTDAY1415:budgetnet                                                5.42e+01   1.59e+01    3.40  0.00068 ***
MMDAYPARTDAY1617:budgetnet                                                      NA         NA      NA       NA    
MMDAYPARTNIGHT0002:budgetnet                                             -9.12e+00   7.56e+01   -0.12  0.90392    
MMDAYPARTNIGHT2223:budgetnet                                                    NA         NA      NA       NA    
MMDAYPARTPEAK:budgetnet                                                         NA         NA      NA       NA    
MMDAYPARTACCESS19:grp                                                    -7.32e+01   6.77e+01   -1.08  0.27972    
MMDAYPARTDAY0309:grp                                                     -5.13e+01   2.18e+02   -0.24  0.81415    
MMDAYPARTDAY1011:grp                                                     -1.28e+02   9.33e+01   -1.38  0.16878    
MMDAYPARTDAY1213:grp                                                     -1.02e+02   5.49e+01   -1.86  0.06246 .  
MMDAYPARTDAY1415:grp                                                     -9.69e+01   4.51e+01   -2.15  0.03186 *  
MMDAYPARTDAY1617:grp                                                            NA         NA      NA       NA    
MMDAYPARTNIGHT0002:grp                                                    1.68e+02   2.60e+02    0.65  0.51748    
MMDAYPARTNIGHT2223:grp                                                          NA         NA      NA       NA    
MMDAYPARTPEAK:grp                                                               NA         NA      NA       NA    
MMDAYPARTACCESS19:grpref                                                  1.85e+02   1.49e+02    1.24  0.21550    
MMDAYPARTDAY0309:grpref                                                  -1.61e+02   7.19e+02   -0.22  0.82282    
MMDAYPARTDAY1011:grpref                                                  -4.31e+02   2.60e+02   -1.66  0.09759 .  
MMDAYPARTDAY1213:grpref                                                  -3.99e+02   1.38e+02   -2.89  0.00392 ** 
MMDAYPARTDAY1415:grpref                                                  -3.07e+02   1.26e+02   -2.44  0.01468 *  
MMDAYPARTDAY1617:grpref                                                         NA         NA      NA       NA    
MMDAYPARTNIGHT0002:grpref                                                 1.21e+02   1.19e+03    0.10  0.91891    
MMDAYPARTNIGHT2223:grpref                                                       NA         NA      NA       NA    
MMDAYPARTPEAK:grpref                                                            NA         NA      NA       NA    
MMDAYPARTACCESS19:month2                                                  2.09e+02   1.04e+02    2.01  0.04451 *  
MMDAYPARTDAY0309:month2                                                   1.20e+02   7.32e+01    1.64  0.10027    
MMDAYPARTDAY1011:month2                                                   1.45e+02   7.46e+01    1.95  0.05185 .  
MMDAYPARTDAY1213:month2                                                   1.41e+02   6.86e+01    2.06  0.03924 *  
MMDAYPARTDAY1415:month2                                                   2.12e+02   6.82e+01    3.11  0.00193 ** 
MMDAYPARTDAY1617:month2                                                         NA         NA      NA       NA    
MMDAYPARTNIGHT0002:month2                                                       NA         NA      NA       NA    
MMDAYPARTNIGHT2223:month2                                                       NA         NA      NA       NA    
MMDAYPARTPEAK:month2                                                            NA         NA      NA       NA    
MMDAYPARTACCESS19:month3                                                 -6.56e+01   1.87e+02   -0.35  0.72595    
MMDAYPARTDAY0309:month3                                                         NA         NA      NA       NA    
MMDAYPARTDAY1011:month3                                                  -9.13e+01   1.28e+02   -0.71  0.47673    
MMDAYPARTDAY1213:month3                                                  -1.76e+02   1.17e+02   -1.51  0.13228    
MMDAYPARTDAY1415:month3                                                  -1.46e+02   1.13e+02   -1.29  0.19643    
MMDAYPARTDAY1617:month3                                                         NA         NA      NA       NA    
MMDAYPARTNIGHT0002:month3                                                       NA         NA      NA       NA    
